,Player,Club,Goals
0,Cristiano Ronaldo,Real Madrid CF,105
1,Cristiano Ronaldo,Juventus,14
2,Cristiano Ronaldo,Manchester United FC,21
3,Lionel Messi,FC Barcelona,120
4,Lionel Messi,Paris Saint-Germain,9
5,Robert Lewandowski,Borussia Dortmund,17
6,Robert Lewandowski,FC Bayern München,69
7,Robert Lewandowski,FC Barcelona,5
8,Karim Benzema,Olympique Lyonnais,12
9,Karim Benzema,Real Madrid CF,78
10,Raúl González,Real Madrid CF,66
11,Raúl González,FC Schalke 04,5
12,Ruud van Nistelrooy,PSV Eindhoven,8
13,Ruud van Nistelrooy,Manchester United FC,35
14,Ruud van Nistelrooy,Real Madrid CF,13
15,Thomas Müller,FC Bayern München,53
16,Thierry Henry,AS Monaco FC,7
17,Thierry Henry,Arsenal FC,35
18,Thierry Henry,FC Barcelona,8
19,Zlatan Ibrahimović,AFC Ajax,6
20,Zlatan Ibrahimović,Juventus,3
21,Zlatan Ibrahimović,FC Internazionale Milano,6
22,Zlatan Ibrahimović,FC Barcelona,4
23,Zlatan Ibrahimović,Paris Saint-Germain,20
24,Zlatan Ibrahimović,Manchester United FC,0
25,Zlatan Ibrahimović,AC Milan,9
26,Andriy Shevchenko,AC Milan,29
27,Andriy Shevchenko,Chelsea FC,4
28,Andriy Shevchenko,FC Dynamo Kyiv,15
29,Filippo Inzaghi,Juventus,17
30,Filippo Inzaghi,AC Milan,29
31,Didier Drogba,Olympique de Marseille,5
32,Didier Drogba,Galatasaray AŞ,3
33,Didier Drogba,Chelsea FC,36
34,Mohamed Salah,FC Basel 1893,2
35,Mohamed Salah,Chelsea FC,0
36,Mohamed Salah,AS Roma,1
37,Mohamed Salah,Liverpool FC,41
38,Neymar,FC Barcelona,21
39,Neymar,Paris Saint-Germain,22
40,Alessandro Del Piero,Juventus,42
41,Sergio Agüero,Club Atlético de Madrid,5
42,Sergio Agüero,Manchester City FC,36
43,Sergio Agüero,FC Barcelona,0
44,Kylian Mbappé,AS Monaco FC,6
45,Kylian Mbappé,Paris Saint-Germain,34
46,Edinson Cavani,SSC Napoli,5
47,Edinson Cavani,Paris Saint-Germain,30
48,Edinson Cavani,Manchester United FC,0
49,Erling Haaland,FC Salzburg,8
50,Erling Haaland,Borussia Dortmund,15
51,Erling Haaland,Manchester City FC,12
52,Fernando Morientes,Real Madrid CF,17
53,Fernando Morientes,AS Monaco FC,9
54,Fernando Morientes,Liverpool FC,1
55,Fernando Morientes,Valencia CF,6
56,Arjen Robben,PSV Eindhoven,3
57,Arjen Robben,Chelsea FC,2
58,Arjen Robben,Real Madrid CF,1
59,Arjen Robben,FC Bayern München,25
60,Samuel Eto’o,RCD Mallorca,1
61,Samuel Eto’o,FC Barcelona,16
62,Samuel Eto’o,FC Internazionale Milano,10
63,Samuel Eto’o,Chelsea FC,3
64,Antoine Griezmann,FC Barcelona,4
65,Antoine Griezmann,Club Atlético de Madrid,26
66,Kaká,Real Madrid CF,5
67,Kaká,AC Milan,25
68,Wayne Rooney,Manchester United FC,30
69,Edin Džeko,VfL Wolfsburg,4
70,Edin Džeko,Manchester City FC,3
71,Edin Džeko,AS Roma,15
72,Edin Džeko,FC Internazionale Milano,7
73,Patrick Kluivert,AFC Ajax,9
74,Patrick Kluivert,FC Barcelona,20
75,Roy Makaay,Real Club Deportivo La Coruña,12
76,Roy Makaay,FC Bayern München,17
77,David Trezeguet,AS Monaco FC,4
78,David Trezeguet,Juventus,25
79,Ryan Giggs,Manchester United FC,28
80,Rivaldo,FC Barcelona,22
81,Rivaldo,AC Milan,2
82,Rivaldo,Olympiacos FC,3
83,Sadio Mané,Liverpool FC,24
84,Sadio Mané,FC Bayern München,3
85,Lisandro,FC Porto,13
86,Lisandro,Olympique Lyonnais,6
87,Luis Enrique,FC Barcelona,19
88,Ole Gunnar Solskjær,Manchester United FC,19
89,Heung-Min Son,Bayer 04 Leverkusen,3
90,Heung-Min Son,Tottenham Hotspur,16
91,Willian,FC Shakhtar Donetsk,8
92,Willian,Chelsea FC,10
93,John Carew,Rosenborg BK,5
94,John Carew,Valencia CF,8
95,John Carew,Olympique Lyonnais,5
96,Andy Cole,Manchester United FC,18
97,Ronaldinho,FC Barcelona,14
98,Ronaldinho,AC Milan,4
99,Paulo Dybala,Juventus,18
100,Lucho González,Olympique de Marseille,5
101,Lucho González,FC Porto,13
102,Romelu Lukaku,Manchester United FC,7
103,Romelu Lukaku,Chelsea FC,2
104,Romelu Lukaku,FC Internazionale Milano,9
105,Juninho Pernambucano,Olympique Lyonnais,18
106,Franck Ribéry,FC Bayern München,18
107,Javier Saviola,FC Barcelona,11
108,Javier Saviola,AS Monaco FC,4
109,Javier Saviola,Málaga CF,1
110,Javier Saviola,Olympiacos FC,2
111,Pierre-Emerick Aubameyang,Borussia Dortmund,15
112,Pierre-Emerick Aubameyang,Chelsea FC,2
113,Francesco Totti,AS Roma,17
114,Hulk,FC Porto,7
115,Hulk,FC Zenit,10
116,Timo Werner,Chelsea FC,8
117,Timo Werner,RB Leipzig,9
118,Michael Ballack,FC Bayern München,3
119,Michael Ballack,Chelsea FC,4
120,Michael Ballack,Bayer 04 Leverkusen,9
121,David Beckham,Manchester United FC,14
122,David Beckham,Real Madrid CF,2
123,Roberto Carlos,Real Madrid CF,16
124,Guti,Real Madrid CF,16
125,Dries Mertens,SSC Napoli,16
126,Gerard Piqué,Manchester United FC,2
127,Gerard Piqué,FC Barcelona,14
128,Pedro Rodríguez,FC Barcelona,15
129,Pedro Rodríguez,Chelsea FC,1
130,Roberto Soldado,Real Madrid CF,1
131,Roberto Soldado,Valencia CF,15
132,Vinícius Júnior,Real Madrid CF,15
133,Seydou Doumbia,PFC CSKA Moskva,13
134,Seydou Doumbia,FC Basel 1893,1
135,Seydou Doumbia,Sporting Clube de Portugal,1
136,Iván Helguera,Real Madrid CF,15
137,Simone Inzaghi,SS Lazio,15
138,Pavel Nedvěd,SS Lazio,4
139,Pavel Nedvěd,Juventus,11
140,Sergio Ramos,Real Madrid CF,15
141,Sergio Ramos,Paris Saint-Germain,0
142,Alexis Sánchez,FC Barcelona,3
143,Alexis Sánchez,Arsenal FC,9
144,Alexis Sánchez,Manchester United FC,0
145,Alexis Sánchez,FC Internazionale Milano,1
146,Alexis Sánchez,Olympique de Marseille,2
147,Rodrygo,Real Madrid CF,15
148,Diego Tristán,Real Club Deportivo La Coruña,15
149,Arturo Vidal,Juventus,9
150,Arturo Vidal,FC Bayern München,5
151,Arturo Vidal,FC Barcelona,0
152,Arturo Vidal,FC Internazionale Milano,1
153,Theo Walcott,Arsenal FC,15
154,Sylvain Wiltord,FC Girondins de Bordeaux,4
155,Sylvain Wiltord,Arsenal FC,3
156,Sylvain Wiltord,Olympique Lyonnais,8
157,Vincent Aboubakar,Beşiktaş JK,3
158,Vincent Aboubakar,FC Porto,11
159,Kingsley Coman,Juventus,0
160,Kingsley Coman,FC Bayern München,14
161,Kevin De Bruyne,Manchester City FC,14
162,Serge Gnabry,FC Bayern München,14
163,Javier Hernández,Manchester United FC,7
164,Javier Hernández,Real Madrid CF,1
165,Javier Hernández,Bayer 04 Leverkusen,6
166,Klaas Jan Huntelaar,FC Schalke 04,13
167,Klaas Jan Huntelaar,AFC Ajax,1
168,Miroslav Klose,SV Werder Bremen,5
169,Miroslav Klose,FC Bayern München,9
170,Adriano,FC Internazionale Milano,14
171,Kostas Mitroglou,Olympiacos FC,11
172,Kostas Mitroglou,SL Benfica,3
173,Bernardo Silva,AS Monaco FC,2
174,Bernardo Silva,Manchester City FC,12
175,Ronaldo,FC Internazionale Milano,1
176,Ronaldo,Real Madrid CF,13
177,Robert Pirès,Olympique de Marseille,2
178,Robert Pirès,Arsenal FC,11
179,Robert Pirès,Villarreal CF,1
180,David Villa,Valencia CF,6
181,David Villa,FC Barcelona,8
182,Zinédine Zidane,Juventus,5
183,Zinédine Zidane,Real Madrid CF,9
184,Dimitar Berbatov,Bayer 04 Leverkusen,7
185,Dimitar Berbatov,Manchester United FC,5
186,Dimitar Berbatov,AS Monaco FC,1
187,Peter Crouch,Liverpool FC,9
188,Peter Crouch,Tottenham Hotspur,4
189,Sonny Anderson,FC Barcelona,4
190,Sonny Anderson,Olympique Lyonnais,9
191,Deco,FC Porto,7
192,Deco,FC Barcelona,6
193,Carsten Jancker,FC Bayern München,13
194,Jan Koller,RSC Anderlecht,3
195,Jan Koller,Borussia Dortmund,10
196,Fredrik Ljungberg,Arsenal FC,13
197,Jackson Martínez,FC Porto,12
198,Jackson Martínez,Club Atlético de Madrid,1
199,Lukas Podolski,FC Bayern München,3
200,Lukas Podolski,Arsenal FC,8
201,Lukas Podolski,Galatasaray AŞ,2
202,Hakan Şükür,Galatasaray AŞ,13
203,Carlos Tévez,Manchester United FC,6
204,Carlos Tévez,Juventus,7
205,Burak Yılmaz,Galatasaray AŞ,10
206,Burak Yılmaz,LOSC Lille,3
207,Dani Alves,Sevilla FC,2
208,Dani Alves,FC Barcelona,5
209,Dani Alves,Juventus,3
210,Dani Alves,Paris Saint-Germain,2
211,Marco Asensio,Real Madrid CF,12
212,Philippe Coutinho,Liverpool FC,5
213,Philippe Coutinho,FC Bayern München,3
214,Philippe Coutinho,FC Barcelona,4
215,Radamel Falcao,FC Porto,4
216,Radamel Falcao,Chelsea FC,0
217,Radamel Falcao,AS Monaco FC,8
218,Radamel Falcao,Galatasaray AŞ,0
219,Mario Götze,FC Bayern München,9
220,Mario Götze,Borussia Dortmund,3
221,Mario Götze,Eintracht Frankfurt,0
222,Roy Keane,Manchester United FC,12
223,Walter Pandiani,Real Club Deportivo La Coruña,12
224,Marcus Rashford,Manchester United FC,12
225,Mehmet Scholl,FC Bayern München,12
226,Bastian Schweinsteiger,FC Bayern München,12
227,Bastian Schweinsteiger,Manchester United FC,0
228,Paulo Sérgio,FC Bayern München,12
229,Giovanni,FC Barcelona,4
230,Giovanni,Olympiacos FC,8
231,Wesley Sneijder,AFC Ajax,2
232,Wesley Sneijder,FC Internazionale Milano,6
233,Wesley Sneijder,Galatasaray AŞ,4
